该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:14:33,291	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=2923)[0m                                    'n': 1,
[36m(TaskRunner pid=2923)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2923)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=2923)[0m                                    'response_length': 128,
[36m(TaskRunner pid=2923)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2923)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2923)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2923)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2923)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2923)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=2923)[0m                                                   'n': 1,
[36m(TaskRunner pid=2923)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=2923)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2923)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2923)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=2923)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=2923)[0m                'gamma': 0.95,
[36m(TaskRunner pid=2923)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=2923)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=2923)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=2923)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=2923)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2923)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2923)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2923)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2923)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2923)[0m                'lam': 1.0,
[36m(TaskRunner pid=2923)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2923)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2923)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2923)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2923)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2923)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2923)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2923)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2923)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2923)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2923)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2923)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=2923)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2923)[0m                       'external_lib': None,
[36m(TaskRunner pid=2923)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2923)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2923)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2923)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2923)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2923)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2923)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2923)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2923)[0m                       'override_config': {},
[36m(TaskRunner pid=2923)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2923)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2923)[0m                       'tokenizer_path': '/root/autodl-fs/WarmGiGPO-WebShop/outputs/sft/qwen25_1p5b_webshop_lora_verl_full/merged_model',
[36m(TaskRunner pid=2923)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=2923)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2923)[0m                       'use_shm': False},
[36m(TaskRunner pid=2923)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=2923)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2923)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2923)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2923)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2923)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2923)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2923)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2923)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2923)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2923)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=2923)[0m             'rollout_n': 1,
[36m(TaskRunner pid=2923)[0m             'shuffle': False,
[36m(TaskRunner pid=2923)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2923)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2923)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2923)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2923)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=2923)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2923)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2923)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2923)[0m           'image_key': 'images',
[36m(TaskRunner pid=2923)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=2923)[0m           'max_response_length': 128,
[36m(TaskRunner pid=2923)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2923)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2923)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=2923)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2923)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2923)[0m           'shuffle': True,
[36m(TaskRunner pid=2923)[0m           'tokenizer': None,
[36m(TaskRunner pid=2923)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=2923)[0m           'train_files': '/root/data/verl-agent/text_128_64/train.parquet',
[36m(TaskRunner pid=2923)[0m           'truncation': 'error',
[36m(TaskRunner pid=2923)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2923)[0m           'use_shm': False,
[36m(TaskRunner pid=2923)[0m           'val_batch_size': 1,
[36m(TaskRunner pid=2923)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(TaskRunner pid=2923)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=2923)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=2923)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=3088)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(WebshopWorker pid=3088)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=3088)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(WebshopWorker pid=3092)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=3092)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=3092)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=3092)[0m   from click.parser import split_arg_string
[36m(pid=3091)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=3091)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 8x across cluster][0m
[36m(pid=3091)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 8x across cluster][0m
[36m(pid=3091)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3092)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=3092)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=3092)[0m   0%|                                                                                                                                                        | 0/1000 [00:00<?, ?it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 120539.83it/s]
[36m(WebshopWorker pid=3092)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=3092)[0m   warnings.warn(
[36m(WebshopWorker pid=3092)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=3092)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=3092)[0m   logger.warn(
[36m(WebshopWorker pid=3089)[0m 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 105062.47it/s]
[36m(WebshopWorker pid=3093)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3815)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=3815)[0m   from click.parser import split_arg_string[32m [repeated 16x across cluster][0m
[36m(pid=3815)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=3815)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=3815)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=3815)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=3815)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3815)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=3093)[0m   0%|                                                                                                                                                        | 0/1000 [00:00<?, ?it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 109406.16it/s][32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=3093)[0m   logger.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2923)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2923)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=3815)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(TaskRunner pid=2923)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 128 examples [00:00, 41995.53 examples/s]
[36m(WebshopWorker pid=3815)[0m   0%|                                                                                                                                                        | 0/1000 [00:00<?, ?it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 123365.51it/s]
[36m(WebshopWorker pid=3815)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=3815)[0m   warnings.warn(
[36m(WebshopWorker pid=3815)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=3815)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=3815)[0m   logger.warn(
[36m(TaskRunner pid=2923)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2923)[0m WARNING:2026-05-18 14:14:57,924:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|                                                                                          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████| 128/128 [00:00<00:00, 194.40 examples/s]
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████| 128/128 [00:00<00:00, 169.49 examples/s]
[36m(TaskRunner pid=2923)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 64 examples [00:00, 22608.90 examples/s]
[36m(TaskRunner pid=2923)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2923)[0m WARNING:2026-05-18 14:14:59,117:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|                                                                                           | 0/64 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████| 64/64 [00:00<00:00, 98.18 examples/s]
[36m(TaskRunner pid=2923)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████| 64/64 [00:00<00:00, 85.45 examples/s]
[36m(TaskRunner pid=2923)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2923)[0m WARNING:2026-05-18 14:15:00,684:Waiting for register center actor Oil7jM_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=2923)[0m           'val_files': '/root/data/verl-agent/text_128_64/test.parquet',
[36m(TaskRunner pid=2923)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2923)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=2923)[0m          'env_name': 'Webshop',
[36m(TaskRunner pid=2923)[0m          'history_length': 2,
[36m(TaskRunner pid=2923)[0m          'max_steps': 5,
[36m(TaskRunner pid=2923)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=2923)[0m          'rollout': {'n': 2},
[36m(TaskRunner pid=2923)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=2923)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=2923)[0m                     'timeout': 60,
[36m(TaskRunner pid=2923)[0m                     'topk': 3},
[36m(TaskRunner pid=2923)[0m          'seed': 0,
[36m(TaskRunner pid=2923)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=2923)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=2923)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=2923)[0m                      'search_depth': 30},
[36m(TaskRunner pid=2923)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=2923)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=2923)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2923)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2923)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2923)[0m                   'max_length': None,
[36m(TaskRunner pid=2923)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2923)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2923)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2923)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2923)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2923)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2923)[0m                                             'wrap_policy': {'min_num_params': 0}},
