该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 22:02:15,346	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=38745)[0m                                    'gpu_memory_utilization': 0.45,
[36m(TaskRunner pid=38745)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=38745)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=38745)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=38745)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=38745)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=38745)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=38745)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=38745)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=38745)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=38745)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=38745)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=38745)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=38745)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=38745)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=38745)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=38745)[0m                                    'n': 1,
[36m(TaskRunner pid=38745)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=38745)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=38745)[0m                                    'response_length': 128,
[36m(TaskRunner pid=38745)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=38745)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=38745)[0m                                    'top_k': -1,
[36m(TaskRunner pid=38745)[0m                                    'top_p': 1,
[36m(TaskRunner pid=38745)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=38745)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=38745)[0m                                                   'n': 1,
[36m(TaskRunner pid=38745)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=38745)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=38745)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=38745)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=38745)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=38745)[0m                'gamma': 0.95,
[36m(TaskRunner pid=38745)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=38745)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=38745)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=38745)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=38745)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=38745)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=38745)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=38745)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=38745)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=38745)[0m                'lam': 1.0,
[36m(TaskRunner pid=38745)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=38745)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=38745)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=38745)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=38745)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=38745)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=38745)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38745)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=38745)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38745)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=38745)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=38745)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=38745)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=38745)[0m                       'external_lib': None,
[36m(TaskRunner pid=38745)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=38745)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=38745)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=38745)[0m                                       'param_offload': False,
[36m(TaskRunner pid=38745)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=38745)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=38745)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=38745)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=38745)[0m                       'override_config': {},
[36m(TaskRunner pid=38745)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=38745)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=38745)[0m                       'tokenizer_path': '/root/autodl-fs/WarmGiGPO-WebShop/outputs/sft/qwen25_1p5b_webshop_lora_verl_2k/merged_model',
[36m(TaskRunner pid=38745)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=38745)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=38745)[0m                       'use_shm': False},
[36m(TaskRunner pid=38745)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=38745)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=38745)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=38745)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=38745)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=38745)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=38745)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=38745)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38745)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=38745)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38745)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=38745)[0m             'rollout_n': 1,
[36m(TaskRunner pid=38745)[0m             'shuffle': False,
[36m(TaskRunner pid=38745)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=38745)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=38745)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=38745)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=38745)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=38745)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=38745)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=38745)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=38745)[0m           'image_key': 'images',
[36m(TaskRunner pid=38745)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=38745)[0m           'max_response_length': 128,
[36m(TaskRunner pid=38745)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=38745)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=38745)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=38745)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=38745)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=38745)[0m           'shuffle': True,
[36m(TaskRunner pid=38745)[0m           'tokenizer': None,
[36m(TaskRunner pid=38745)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=38745)[0m           'train_files': '/root/data/verl-agent/text_128_64/train.parquet',
[36m(TaskRunner pid=38745)[0m           'truncation': 'error',
[36m(TaskRunner pid=38745)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(TaskRunner pid=38745)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=38745)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=38745)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=38911)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(WebshopWorker pid=38911)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=38911)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(WebshopWorker pid=38908)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=38908)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=38908)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=38908)[0m   from click.parser import split_arg_string
[36m(pid=38912)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=38912)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 8x across cluster][0m
[36m(pid=38912)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 8x across cluster][0m
[36m(pid=38912)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=38914)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=38914)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=38910)[0m   0%|                                                                                                                                          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=38910)[0m 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 112559.48it/s]
[36m(WebshopWorker pid=38914)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=38914)[0m   warnings.warn(
[36m(WebshopWorker pid=38914)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=38914)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=38914)[0m   logger.warn(
[36m(WebshopWorker pid=38911)[0m 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 116086.02it/s]
[36m(WebshopWorker pid=38913)[0m 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 117300.22it/s]
[36m(WebshopWorker pid=38909)[0m 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 114726.99it/s]
[36m(WebshopWorker pid=38912)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=39837)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=39837)[0m   from click.parser import split_arg_string[32m [repeated 16x across cluster][0m
[36m(pid=39837)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=39837)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=39837)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=39837)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=38912)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38915)[0m   0%|                                                                                                                                          | 0/1000 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 116670.49it/s][32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=38912)[0m   logger.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=38745)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=38745)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=39837)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(TaskRunner pid=38745)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=38745)[0m WARNING:2026-05-19 22:02:40,584:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|                                                                            | 0/128 [00:00<?, ? examples/s]
[36m(WebshopWorker pid=39837)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=39837)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=39837)[0m   0%|                                                                                                                                          | 0/1000 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 119847.53it/s]
[36m(WebshopWorker pid=39837)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=39837)[0m   warnings.warn(
[36m(WebshopWorker pid=39837)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=39837)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=39837)[0m   logger.warn(
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|█████████████████████████████████████████████████████████████████| 128/128 [00:00<00:00, 206.13 examples/s]
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|█████████████████████████████████████████████████████████████████| 128/128 [00:00<00:00, 179.64 examples/s]
[36m(TaskRunner pid=38745)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=38745)[0m WARNING:2026-05-19 22:02:41,738:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|                                                                             | 0/64 [00:00<?, ? examples/s]
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|███████████████████████████████████████████████████████████████████| 64/64 [00:00<00:00, 101.13 examples/s]
[36m(TaskRunner pid=38745)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|████████████████████████████████████████████████████████████████████| 64/64 [00:00<00:00, 88.18 examples/s]
[36m(TaskRunner pid=38745)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=38745)[0m WARNING:2026-05-19 22:02:43,285:Waiting for register center actor jcYbc2_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=38745)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=38745)[0m           'use_shm': False,
[36m(TaskRunner pid=38745)[0m           'val_batch_size': 1,
[36m(TaskRunner pid=38745)[0m           'val_files': '/root/data/verl-agent/text_128_64/test.parquet',
[36m(TaskRunner pid=38745)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=38745)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=38745)[0m          'env_name': 'Webshop',
[36m(TaskRunner pid=38745)[0m          'history_length': 2,
[36m(TaskRunner pid=38745)[0m          'max_steps': 5,
[36m(TaskRunner pid=38745)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=38745)[0m          'rollout': {'n': 2},
[36m(TaskRunner pid=38745)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=38745)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=38745)[0m                     'timeout': 60,
[36m(TaskRunner pid=38745)[0m                     'topk': 3},
[36m(TaskRunner pid=38745)[0m          'seed': 0,
[36m(TaskRunner pid=38745)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=38745)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=38745)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=38745)[0m                      'search_depth': 30},
[36m(TaskRunner pid=38745)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=38745)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=38745)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=38745)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38745)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=38745)[0m                   'max_length': None,
[36m(TaskRunner pid=38745)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=38745)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38745)[0m                   'model': {'external_lib': None,
